track_id,track_name,artist,genre,danceability,energy,loudness,tempo,valence,duration_ms,key,mode,popularity
TRK00063,Silent Summer,Foxglove,pop,0.89,0.707,-21.31,143.448,0.436,215091,0.0,Major,10.0
TRK00677,Velvet Gravity,The Paper Kites,rock,0.532,0.808,-16.58,117.839,0.274,280893,4.0,Major,20.0
TRK00140,Broken Waves,Northbound,r&b,0.722,0.368,-38.31,136.771,0.476,210682,7.0,Major,38.0
TRK00053,Silent Machine,Ember Road,r&b,0.728,0.159,-40.0,99.454,0.291,169086,3.0,Minor,9.0
TRK00825,Hollow Daylight,The Paper Kites,classical,0.804,0.35,-40.0,122.003,0.572,256837,7.0,Major,9.0
TRK00870,Echo Static,The Wandering,hip-hop,0.842,0.345,-40.0,115.711,0.579,98347,7.0,Major,64.0
TRK00693,Wild Lights,Marble Sky,r&b,0.938,0.376,-40.0,98.532,0.463,136626,11.0,Major,22.0
TRK00829,Sunset Compass,Bright Harbor,rock,0.678,0.737,-20.43,74.659,0.32,272227,0.0,Minor,48.0
TRK00098,Velvet Mirror,Violet Hour,electronic,0.71,0.517,-31.07,146.902,0.179,219985,7.0,Major,52.0
TRK00399,Silent Anthem,Ember Road,country,0.137,0.086,-40.0,121.47,1.0,120769,10.0,Minor,16.0
TRK00621,Sapphire Anthem,The Paper Kites,country,0.387,0.111,-40.0,142.214,0.732,221866,4.0,Minor,46.0
TRK00666,Echo Ghosts,Atlas & Ivy,pop,0.359,0.81,-15.8,148.562,0.636,208859,11.0,Minor,20.0
TRK00499,Crimson Waves,The Paper Kites,hip-hop,0.594,0.535,-32.91,126.846,0.277,230139,0.0,Major,41.0
TRK00168,Midnight Daylight,Marble Sky,rock,0.697,0.807,-11.93,91.311,0.403,163140,6.0,Minor,59.0
TRK00264,Echo Shadows,Northbound,electronic,0.542,0.923,-9.84,169.546,0.652,136987,3.0,Major,5.0
TRK00544,Cosmic Rivers,Atlas & Ivy,jazz,0.353,0.32,-38.3,,0.465,360687,4.0,Major,24.0
TRK00242,Velvet Summer,Violet Hour,jazz,0.433,0.901,-10.55,88.76,0.387,167470,8.0,Major,10.0
TRK00060,Hollow Lights,Saint Avenue,r&b,0.685,0.43,-38.15,98.062,0.416,144748,5.0,Minor,12.0
TRK00707,Broken Dreams,Hollow Coves,r&b,0.343,0.306,-40.0,122.638,0.793,255433,8.0,Minor,
TRK00484,Sapphire Horizon,Violet Hour,country,0.465,0.438,-37.28,139.216,0.238,124678,10.0,Minor,28.0
TRK00209,Echo Lights,Hollow Coves,hip-hop,0.65,0.488,-31.12,133.187,0.255,251172,2.0,Major,5.0
TRK00620,Midnight Static,The Quiet Year,jazz,0.137,0.155,-40.0,117.738,0.174,175716,4.0,Min,7.0
TRK00326,Neon Summer,Bright Harbor,pop,0.742,0.737,-18.33,92.769,0.415,220105,6.0,Minor,24.0
TRK00204,Restless Lights,Hollow Coves,pop,0.618,0.814,-16.2,90.38,0.493,217122,4.0,Major,34.0
