booking_id,lead_time,nights,adults,children,prior_cancellations,booking_changes,deposit_type,market_segment,customer_type,adr,total_special_requests,is_repeated_guest,is_canceled
B21186,124,9,3,1.0,2,2,No Deposit,Direct,Transient-Party,77.36,1,1,0
B20480,118,10,2,0.0,0,1,NO DEPOSIT,Direct,Transient,141.4,0,0,1
B20522,103,13,1,2.0,1,0,REFUNDABLE,Offline TA,Transient,91.54,2,0,0
B20768,81,10,1,1.0,0,0,Non Refund,Online TA,Transient,138.39,0,0,0
B20889,48,7,2,3.0,0,1,No Deposit,DIRECT,Transient-Party,200.21,0,0,0
B20439,123,3,4,2.0,1,0,No Deposit,Groups,Transient,201.32,0,0,1
B20601,111,10,2,1.0,0,0,NO DEPOSIT,Online TA,Transient,67.82,1,0,1
B21256,86,12,2,3.0,0,0,Refundable,Online Travel Agent,Transient,,2,0,1
B20455,161,1,1,0.0,0,0,NO DEPOSIT,Offline TA,Transient-Party,89.09,2,0,0
B20911,43,9,4,0.0,3,0,No Deposit,Online TA,Transient,83.02,0,0,1
B20985,8,13,2,1.0,1,0,No Deposit,online ta,Transient-Party,135.9,1,0,0
B20643,59,13,2,0.0,0,0,No Deposit,Online TA,Transient-Party,126.93,1,0,0
B21175,37,10,1,0.0,0,0,No Deposit,Groups,Transient-Party,47.21,0,0,1
B21147,218,12,2,3.0,0,1,No Deposit,Online TA,Transient,136.74,1,0,1
B20624,133,2,3,0.0,1,0,No Deposit,Offline Travel Agent,Transient,65.96,1,0,1
B20017,86,12,2,0.0,0,0,Non Refund,ONLINE TA,Transient,69.33,1,0,0
B21143,291,10,1,0.0,2,0,No Deposit,Corporate,Transient,89.2,1,0,1
B20781,185,5,3,3.0,1,0,No Deposit,Online TA,Transient,50.83,2,0,1
B20421,62,13,3,1.0,3,0,Non Refund,Online TA,Transient,123.23,0,0,1
B20789,73,14,2,1.0,1,0,Refundable,Group,Transient,49.75,1,0,1
B20498,151,6,2,2.0,0,0,Non Refund,online ta,Transient-Party,127.61,0,0,1
B20530,73,7,1,0.0,2,1,NO DEPOSIT,Offline TA,Transient-Party,85.03,0,0,0
B20812,146,10,2,3.0,1,1,no deposit,Groups,Transient,77.14,0,0,1
B20856,126,7,2,0.0,2,1,NO DEPOSIT,ONLINE TA,Transient,127.32,0,0,1
B20045,122,13,3,0.0,1,0,Non Refund,Online TA,Transient,132.34,1,0,0
B21225,294,13,2,1.0,0,1,No Deposit,Online TA,Transient,197.47,0,0,1
B21130,114,1,3,0.0,0,0,No Deposit,Offline TA,Transient,139.35,1,0,1
B20903,68,5,2,3.0,0,2,Non Refund,Direct,Transient,182.49,1,0,0
B20367,157,12,2,3.0,0,0,No Deposit,Online TA,Transient,154.34,0,0,1
B21088,37,1,2,0.0,1,1,No Deposit,Online TA,Transient,132.37,0,0,0
B20323,178,11,1,0.0,2,0,No Deposit,Online TA,Transient,140.38,0,0,1
B20756,154,8,2,0.0,1,0,Refundable,Direct,Transient,199.19,2,1,0
B20956,38,13,1,0.0,1,1,Refundable,Online Travel Agent,Transient,151.82,0,0,1
B20682,124,4,2,3.0,3,0,No Deposit,Online TA,Transient,137.99,0,0,1
B20916,21,8,4,0.0,0,0,No deposit,Offline TA,Transient,129.81,0,0,0
B21003,155,7,2,3.0,0,1,No Deposit,corporate,Transient,209.49,3,0,0
B20142,171,5,4,0.0,3,1,No Deposit,Online TA,Transient,108.81,3,1,1
B20923,50,1,2,2.0,0,0,No Deposit,Online TA,Transient-Party,114.48,0,0,0
B20400,228,10,1,0.0,1,1,non-refundable,Direct,Transient,85.31,0,0,0
B20681,53,13,3,1.0,0,0,No Deposit,online ta,Group,128.15,2,0,0
B21059,162,14,3,0.0,1,2,No Deposit,Groups,Transient,60.54,1,0,1
B21021,39,2,4,0.0,0,0,No deposit,Online TA,Transient,96.09,1,0,0
B20597,47,12,3,2.0,0,0,No Deposit,groups,Transient,51.84,0,0,1
B20511,232,11,2,2.0,0,1,No Deposit,Online TA,Transient,44.25,0,0,1
B20230,174,1,2,0.0,2,0,Refundable,Online Travel Agent,Transient-Party,91.97,0,0,1
B20330,140,9,3,0.0,1,0,No Deposit,direct,Transient,117.88,0,0,1
B21234,70,3,2,0.0,1,0,Refundable,Online TA,Transient,129.71,1,0,0
B20551,52,1,4,0.0,0,1,Refundable,Online TA,Transient,119.29,1,0,0
B21157,120,8,2,2.0,0,1,Refundable,Corporate,Transient-Party,112.77,2,1,0
B20273,108,14,3,0.0,0,0,No Deposit,ONLINE TA,Transient,127.71,1,0,1
B20568,89,9,3,0.0,1,2,No Deposit,Online TA,Transient,46.39,0,0,1
B20792,37,1,2,0.0,0,0,No Deposit,Online TA,Contract,89.87,1,0,0
B20199,93,2,2,0.0,0,0,No Deposit,Direct,Transient,99.01,1,0,0
B21264,64,14,2,,2,1,Non Refund,Groups,Transient-Party,101.06,0,0,1
B20464,126,2,1,1.0,0,1,NO DEPOSIT,Groups,Transient,128.69,0,0,1
B20606,-7,2,1,0.0,1,0,No Deposit,groups,Transient,89.98,0,0,1
B20356,37,2,1,2.0,1,1,Refundable,Direct,Transient,84.11,0,0,0
B20235,47,1,2,3.0,0,1,No Deposit,Online Travel Agent,Transient,173.44,0,0,1
B21041,35,5,2,0.0,0,1,No Deposit,Groups,Contract,146.72,1,0,1
B20263,331,11,2,2.0,0,0,No Deposit,ONLINE TA,Contract,134.06,1,0,1
B20556,195,9,4,0.0,0,2,No Deposit,online ta,Transient,46.17,0,0,1
B20847,200,12,2,2.0,0,0,Refundable,Online TA,Transient,109.14,0,0,1
B20891,125,12,2,0.0,2,0,Non Refund,Offline TA,Contract,120.61,0,0,1
B20888,170,14,1,,0,1,Non Refund,ONLINE TA,Transient,75.09,0,0,0
B20826,37,6,1,3.0,0,0,No Deposit,DIRECT,Transient,147.54,0,0,0
B21299,112,2,1,1.0,2,1,No Deposit,Offline TA,Transient,91.9,0,0,0
B21202,151,13,2,0.0,0,0,No Deposit,Offline TA,Transient,88.39,0,0,1
B21006,220,8,2,2.0,1,0,Non Refund,online ta,Transient-Party,88.5,3,0,0
B20662,77,9,2,0.0,0,2,Refundable,Online TA,Transient-Party,93.76,0,0,0
B20600,182,9,2,0.0,1,0,NO DEPOSIT,Online TA,Transient,28.0,0,0,1
B20532,87,14,1,0.0,2,0,No Deposit,Corporate,Contract,105.03,1,0,1
B20801,177,12,2,1.0,0,0,no deposit,Online TA,Transient,70.86,0,0,0
B20844,71,7,2,0.0,0,0,non refund,Online TA,Transient-Party,109.46,2,0,0
B20596,142,7,2,1.0,1,0,No Deposit,Direct,Transient,165.64,0,0,1
B20618,25,3,2,1.0,0,0,No Deposit,Online TA,Transient,33.71,0,0,0
B20315,187,13,2,0.0,1,0,Refundable,direct,Transient,133.01,0,0,0
B21224,46,9,4,3.0,0,1,Non Refund,online ta,Transient,115.61,1,0,0
B20318,189,4,3,2.0,1,0,No Deposit,Online TA,Transient-Party,101.44,0,0,1
B20680,38,4,2,1.0,0,0,No deposit,Corporate,Transient,144.47,0,0,1
B20951,111,11,2,3.0,1,2,No Deposit,Direct,Transient,135.16,1,0,0
B20462,235,9,4,0.0,1,2,non-refundable,Online TA,Transient,158.69,1,0,0
B20693,30,7,2,2.0,0,1,NO DEPOSIT,DIRECT,Transient,123.14,0,0,0
B20763,118,1,2,0.0,0,1,NO DEPOSIT,offline ta,Transient-Party,118.0,0,0,0
B21018,103,3,1,1.0,1,0,No Deposit,Online TA,Transient,50.69,0,0,1
B20293,13,14,2,0.0,1,1,Non Refund,ONLINE TA,Transient,133.77,2,0,0
B21165,33,4,4,0.0,0,1,No Deposit,corporate,Transient-Party,111.12,1,0,0
B20387,21,9,1,0.0,0,2,No deposit,Groups,Transient,131.84,0,0,0
B20649,138,4,2,0.0,3,0,No Deposit,Direct,Transient,166.82,0,0,1
B20181,223,14,1,0.0,0,0,no deposit,Groups,Group,57.61,1,0,1
B20332,90,3,1,1.0,0,1,Non Refund,Online Travel Agent,Transient-Party,73.7,1,1,0
B20285,139,13,2,0.0,3,1,Non-Refund,online ta,Transient-Party,115.55,0,0,1
B20552,200,8,1,0.0,0,0,No Deposit,Group,Group,143.59,2,0,1
B20020,65,12,2,0.0,0,0,No Deposit,Online TA,Transient,118.43,0,0,1
B20259,88,6,4,3.0,1,0,NO DEPOSIT,Online TA,Transient-Party,176.49,0,0,1
B20704,151,8,1,2.0,1,1,non-refundable,Online Travel Agent,Transient,120.38,2,0,0
B21093,44,1,1,3.0,1,1,No Deposit,Direct,Group,,1,0,1
B20270,118,9,2,1.0,1,2,No Deposit,Direct,Contract,131.46,0,1,0
B21150,64,9,2,0.0,0,0,no deposit,Corporate,Transient,153.4,0,0,0
B21078,159,7,4,0.0,2,0,No Deposit,Online TA,Transient,74.31,1,0,1
B21122,147,4,1,0.0,1,0,No Deposit,Online TA,Transient,128.3,1,0,1
B20550,46,8,2,0.0,2,0,Non Refund,Online TA,Transient,103.55,0,0,0
B20771,67,1,2,0.0,1,0,No Deposit,Groups,Transient,115.95,0,0,1
B20809,33,3,2,0.0,0,1,REFUNDABLE,Direct,Transient,56.39,0,0,0
B21270,266,5,4,0.0,0,0,No Deposit,Offline TA,Transient,131.32,0,0,1
B20405,92,5,2,3.0,0,0,No Deposit,Groups,Group,114.96,1,0,0
B21151,46,9,3,0.0,3,0,Non Refund,Online TA,Transient,141.43,0,0,0
B20839,109,3,2,2.0,1,1,No Deposit,Groups,Transient,68.84,1,0,1
B20829,103,11,1,0.0,1,0,no deposit,Online TA,Contract,98.98,1,0,0
B20977,229,11,2,0.0,0,0,Non Refund,ONLINE TA,Transient,53.41,0,0,0
B20571,25,2,2,1.0,1,2,Refundable,corporate,Transient-Party,99.24,3,0,0
B20748,142,5,3,0.0,1,1,No Deposit,Online Travel Agent,Transient,51.96,0,0,1
B20883,167,2,4,3.0,1,0,Non Refund,Corporate,Transient,119.35,0,0,0
B20188,58,9,2,0.0,0,2,No Deposit,Online Travel Agent,Transient,103.68,1,1,0
B20476,50,1,2,0.0,0,0,No Deposit,Direct,Group,119.28,0,0,0
B20046,47,5,4,1.0,1,1,No Deposit,Online TA,Transient,148.77,0,0,1
B20784,55,1,3,0.0,0,0,No Deposit,Online TA,Transient,134.98,1,0,0
B21039,108,5,2,0.0,0,0,No Deposit,Online TA,Transient,101.7,0,0,0
B20374,91,8,2,0.0,0,0,REFUNDABLE,Corporate,Transient,137.56,1,1,0
