agent_id,call_date,lead_segment,calls_to_first_success
AGT_DOE,2026-03-01,Mid-Market,1
AGT_JONES,2026-03-01,Mid-Market,5
AGT_SMITH,2026-03-01,Mid-Market,8
AGT_SMITH,2026-03-01,SMB,18
AGT_SMITH,2026-03-01,SMB,2
AGT_SMITH,2026-03-01,Mid-Market,1
AGT_SMITH,2026-03-01,SMB,1
AGT_SMITH,2026-03-01,Mid-Market,4
AGT_SMITH,2026-03-01,SMB,7
AGT_DOE,2026-03-01,Mid-Market,12
AGT_LEE,2026-03-01,Mid-Market,8
AGT_JONES,2026-03-01,Mid-Market,2
AGT_JONES,2026-03-01,SMB,4
AGT_DOE,2026-03-01,SMB,15
AGT_DOE,2026-03-01,Mid-Market,3
AGT_SMITH,2026-03-01,Enterprise,5
AGT_LEE,2026-03-01,Mid-Market,20
AGT_SMITH,2026-03-01,SMB,9
AGT_DOE,2026-03-01,SMB,9
AGT_SMITH,2026-03-01,Mid-Market,2
AGT_JONES,2026-03-02,Enterprise,4
AGT_JONES,2026-03-02,SMB,1
AGT_SMITH,2026-03-02,Mid-Market,6
AGT_LEE,2026-03-02,Enterprise,1
AGT_SMITH,2026-03-02,Enterprise,12
AGT_SMITH,2026-03-02,Mid-Market,11
AGT_LEE,2026-03-02,SMB,5
AGT_LEE,2026-03-02,SMB,1
AGT_LEE,2026-03-02,Mid-Market,1
AGT_JONES,2026-03-02,SMB,10
AGT_SMITH,2026-03-02,Mid-Market,6
AGT_DOE,2026-03-02,SMB,8
AGT_LEE,2026-03-02,SMB,3
AGT_LEE,2026-03-02,SMB,5
AGT_SMITH,2026-03-02,Mid-Market,9
AGT_DOE,2026-03-02,Enterprise,4
AGT_SMITH,2026-03-02,Mid-Market,6
AGT_SMITH,2026-03-02,SMB,10
AGT_LEE,2026-03-02,Enterprise,2
AGT_LEE,2026-03-02,SMB,1
AGT_JONES,2026-03-03,SMB,5
AGT_DOE,2026-03-03,SMB,1
AGT_DOE,2026-03-03,SMB,9
AGT_LEE,2026-03-03,Mid-Market,8
AGT_LEE,2026-03-03,Enterprise,14
AGT_LEE,2026-03-03,Enterprise,7
AGT_DOE,2026-03-03,SMB,1
AGT_JONES,2026-03-03,Enterprise,2
AGT_DOE,2026-03-03,SMB,11
AGT_LEE,2026-03-03,Mid-Market,2
AGT_LEE,2026-03-03,Mid-Market,8
AGT_JONES,2026-03-03,SMB,10
AGT_SMITH,2026-03-03,Mid-Market,3
AGT_SMITH,2026-03-03,Mid-Market,3
AGT_DOE,2026-03-03,SMB,6
AGT_SMITH,2026-03-03,Mid-Market,13
AGT_SMITH,2026-03-03,Mid-Market,2
AGT_DOE,2026-03-03,Mid-Market,18
AGT_LEE,2026-03-03,Mid-Market,6
AGT_SMITH,2026-03-03,SMB,30
AGT_LEE,2026-03-04,SMB,1
AGT_DOE,2026-03-04,Mid-Market,1
AGT_LEE,2026-03-04,Mid-Market,11
AGT_LEE,2026-03-04,Mid-Market,13
AGT_DOE,2026-03-04,SMB,4
AGT_LEE,2026-03-04,Mid-Market,8
AGT_SMITH,2026-03-04,Mid-Market,13
AGT_SMITH,2026-03-04,SMB,1
AGT_SMITH,2026-03-04,SMB,6
AGT_SMITH,2026-03-04,Mid-Market,12
AGT_LEE,2026-03-04,Mid-Market,4
AGT_SMITH,2026-03-04,Mid-Market,3
AGT_LEE,2026-03-04,Enterprise,10
AGT_JONES,2026-03-04,SMB,3
AGT_LEE,2026-03-04,SMB,1
AGT_SMITH,2026-03-04,SMB,20
AGT_JONES,2026-03-04,Enterprise,6
AGT_DOE,2026-03-04,Enterprise,11
AGT_LEE,2026-03-04,Mid-Market,11
AGT_SMITH,2026-03-04,Mid-Market,1
AGT_SMITH,2026-03-05,SMB,2
AGT_SMITH,2026-03-05,Mid-Market,3
AGT_DOE,2026-03-05,Enterprise,3
AGT_JONES,2026-03-05,Mid-Market,7
AGT_JONES,2026-03-05,Mid-Market,7
AGT_SMITH,2026-03-05,Mid-Market,5
AGT_LEE,2026-03-05,SMB,2
AGT_SMITH,2026-03-05,Enterprise,3
AGT_SMITH,2026-03-05,SMB,5
AGT_LEE,2026-03-05,Mid-Market,4
AGT_SMITH,2026-03-05,Mid-Market,1
AGT_DOE,2026-03-05,SMB,7
AGT_SMITH,2026-03-05,Mid-Market,1
AGT_DOE,2026-03-05,SMB,3
AGT_SMITH,2026-03-05,Mid-Market,8
AGT_JONES,2026-03-05,SMB,1
AGT_LEE,2026-03-05,SMB,6
AGT_JONES,2026-03-05,SMB,3
AGT_SMITH,2026-03-05,SMB,1
AGT_SMITH,2026-03-05,SMB,2
AGT_DOE,2026-03-06,Mid-Market,18
AGT_SMITH,2026-03-06,SMB,5
AGT_SMITH,2026-03-06,SMB,37
AGT_SMITH,2026-03-06,Enterprise,5
AGT_JONES,2026-03-06,Mid-Market,5
AGT_DOE,2026-03-06,SMB,4
AGT_JONES,2026-03-06,Mid-Market,3
AGT_DOE,2026-03-06,Mid-Market,2
AGT_JONES,2026-03-06,SMB,3
AGT_SMITH,2026-03-06,Mid-Market,4
AGT_JONES,2026-03-06,Mid-Market,2
AGT_JONES,2026-03-06,SMB,2
