date,season,holiday,workingday,weather,temp_c,humidity,windspeed,rentals
2011-06-04,spring,0,0,Mist,23.5,65.0,15.1,2486
02/03/2011,Winter,0,1,Mist,4.3,46.0,4.0,1343
2011-05-20,spring,0,1,Mist,24.9,39.0,18.8,1481
17-Mar-2012,winter,0,0,Mist,10.6,32.0,22.7,907
25-Dec-2012,winter,0,1,Clear,6.0,62.0,7.4,1498
09/20/2011,Summer,0,1,Heavy Rain,22.3,68.0,17.3,428
2012-10-27,fall,0,0,Clear,14.0,50.0,14.1,2133
03/18/2011,winter,0,1,Light Rain,8.5,,11.8,1064
2012-11-12,FALL,0,1,Clear,8.9,,14.3,1511
26-Apr-2012,SPRING,0,1,Clear,15.5,70.0,17.4,2100
04-Jul-2011,summer,0,1,Clear,23.3,84.0,8.7,1915
04/18/2012,spring,0,1,Clear,11.1,67.0,12.3,972
05/14/2011,spring,0,0,Light Rain,18.0,65.0,14.3,1270
2012-10-29,fall,0,1,clear,10.8,100.0,12.2,739
17-Apr-2011,spring,0,0,Mist,11.9,53.0,11.5,888
09/06/2012,summer,0,Yes,Clear,15.0,74.0,6.7,2294
12/26/2011,WINTER,0,Yes,Clear,2.6,54.0,9.4,571
2011-03-09,winter,0,Yes,Clear,10.1,59.0,17.1,1076
02/10/2012,WINTER,0,1,mist,1.5,70.0,20.1,365
2011-01-18,WINTER,0,1,clear,0.8,75.0,30.3,574
29-Jul-2011,summer,0,1,Light Rain,18.1,70.0,17.0,373
01-Jun-2012,spring,0,1,Clear,17.4,57.0,2.9,2690
17-Feb-2011,winter,0,1,Light Rain,3.6,74.0,9.7,422
28-Aug-2011,summer,0,0,Mist,18.1,55.0,4.9,1050
2012-02-09,WINTER,0,1,Mist,3.5,71.0,10.1,1236
2011-08-13,Summer,0,0,Light Rain,22.0,60.0,11.2,1146
03/25/2012,Spring,0,0,Clear,10.5,54.0,5.9,1803
05-Mar-2011,winter,0,0,Clear,6.8,51.0,18.4,690
09-Jul-2011,summer,0,0,Mist,24.6,66.0,12.0,2816
12/17/2011,fall,0,0,light rain,2.9,32.0,23.3,814
12/26/2012,Winter,0,1,Light Rain,5.7,58.0,12.6,655
11/14/2011,fall,0,1,Clear,12.5,65.0,9.2,866
16-Mar-2011,winter,0,1,Clear,9.7,64.0,14.0,941
21-May-2012,Spring,0,1,Clear,19.3,49.0,10.6,1894
2011-10-23,fall,0,0,Mist,10.9,42.0,16.9,1488
24-Dec-2011,winter,0,0,Light Rain,2.4,68.0,10.8,203
2011-05-05,spring,0,1,Mist,21.5,66.0,14.2,2517
2012-11-02,fall,0,1,Clear,5.8,98.0,7.3,1123
