station_id,year,season,rainfall_inches
STN_MIDWEST,1961,Spring,12.102
STN_MIDWEST,1929,Autumn,1.555
STN_ATLANTIC,2006,Autumn,6.018
STN_ATLANTIC,1946,Summer,1.454
STN_ATLANTIC,1936,Winter,2.016
STN_MIDWEST,1984,Winter,5.399
STN_PACIFIC,1968,Winter,3.669
STN_PACIFIC,1946,Summer,1.852
STN_ATLANTIC,1930,Autumn,3.492
STN_ATLANTIC,2024,Spring,3.63
STN_MIDWEST,1951,Summer,3.5
STN_PACIFIC,1979,Winter,7.681
STN_PACIFIC,1939,Winter,1.678
STN_ATLANTIC,1988,Summer,2.712
STN_PACIFIC,1941,Winter,0.838
STN_ATLANTIC,1927,Spring,3.522
STN_ATLANTIC,1934,Summer,5.373
STN_MIDWEST,1987,Spring,6.066
STN_ATLANTIC,1987,Autumn,1.296
STN_MIDWEST,2013,Winter,3.992
STN_PACIFIC,1986,Winter,6.672
STN_PACIFIC,2009,Autumn,2.113
STN_ATLANTIC,1933,Autumn,14.022
STN_ATLANTIC,1948,Autumn,4.497
STN_MIDWEST,1956,Winter,0.54
STN_MIDWEST,1927,Autumn,2.961
STN_PACIFIC,1957,Summer,2.686
STN_PACIFIC,1967,Autumn,3.168
STN_ATLANTIC,1936,Summer,7.543
STN_ATLANTIC,2017,Summer,4.579
STN_MIDWEST,2009,Spring,1.42
STN_ATLANTIC,2022,Summer,4.004
STN_MIDWEST,2021,Summer,5.84
STN_PACIFIC,1956,Autumn,0.707
STN_PACIFIC,1944,Winter,1.994
STN_ATLANTIC,1991,Autumn,5.065
STN_MIDWEST,1992,Spring,8.996
STN_ATLANTIC,1941,Spring,1.372
STN_ATLANTIC,2005,Winter,5.415
STN_MIDWEST,1943,Summer,7.593
STN_ATLANTIC,1928,Spring,2.344
STN_MIDWEST,2017,Winter,5.715
STN_MIDWEST,1941,Autumn,2.709
STN_ATLANTIC,1988,Autumn,3.299
STN_MIDWEST,1946,Autumn,4.237
STN_PACIFIC,1990,Summer,7.082
STN_PACIFIC,1966,Summer,10.554
STN_PACIFIC,2000,Winter,2.564
STN_PACIFIC,1969,Spring,1.748
STN_ATLANTIC,1935,Autumn,6.92
STN_PACIFIC,1977,Summer,5.443
STN_PACIFIC,1984,Summer,4.517
STN_PACIFIC,1953,Spring,5.963
STN_PACIFIC,1944,Autumn,2.739
STN_ATLANTIC,1929,Autumn,4.547
STN_PACIFIC,1949,Spring,7.906
STN_MIDWEST,1958,Winter,2.361
STN_MIDWEST,1936,Winter,5.729
STN_ATLANTIC,1952,Spring,2.957
STN_ATLANTIC,2022,Spring,6.756
STN_ATLANTIC,1930,Winter,7.509
STN_PACIFIC,1943,Spring,3.359
STN_ATLANTIC,1936,Autumn,4.157
STN_PACIFIC,1949,Winter,2.108
STN_ATLANTIC,1937,Winter,4.785
STN_MIDWEST,2005,Winter,1.337
STN_MIDWEST,2000,Autumn,4.745
STN_PACIFIC,1927,Spring,5.22
STN_ATLANTIC,1948,Summer,4.019
STN_MIDWEST,1932,Summer,2.232
STN_PACIFIC,2024,Autumn,7.423
STN_MIDWEST,2014,Autumn,2.218
STN_ATLANTIC,1969,Spring,8.186
STN_PACIFIC,1996,Summer,3.959
STN_MIDWEST,2020,Winter,10.642
STN_ATLANTIC,2020,Autumn,6.163
STN_PACIFIC,1925,Summer,2.296
STN_MIDWEST,1927,Winter,5.219
STN_MIDWEST,1989,Winter,5.855
STN_PACIFIC,1939,Spring,4.201
STN_ATLANTIC,1974,Autumn,3.586
STN_PACIFIC,1944,Winter,7.668
STN_MIDWEST,1927,Autumn,2.084
STN_MIDWEST,1985,Summer,3.887
STN_MIDWEST,1939,Summer,19.096
STN_ATLANTIC,1983,Autumn,3.957
STN_MIDWEST,1978,Winter,3.887
STN_MIDWEST,1984,Winter,1.418
STN_PACIFIC,1961,Summer,7.437
STN_MIDWEST,1945,Winter,6.885
STN_PACIFIC,1947,Winter,2.977
STN_MIDWEST,2023,Summer,7.616
STN_PACIFIC,1942,Spring,2.782
STN_PACIFIC,1941,Summer,2.948
STN_PACIFIC,1955,Autumn,3.927
STN_PACIFIC,1988,Spring,2.238
STN_ATLANTIC,1972,Autumn,2.506
STN_MIDWEST,1950,Spring,5.451
STN_ATLANTIC,1946,Spring,1.404
STN_MIDWEST,1969,Summer,3.952
STN_PACIFIC,1960,Summer,5.314
STN_MIDWEST,1988,Autumn,4.939
STN_PACIFIC,1959,Summer,7.416
STN_MIDWEST,1999,Spring,1.546
STN_PACIFIC,2015,Summer,0.971
STN_MIDWEST,2022,Autumn,2.447
STN_MIDWEST,2006,Spring,9.149
STN_MIDWEST,1951,Autumn,3.272
STN_PACIFIC,1992,Winter,5.501
STN_MIDWEST,1941,Summer,5.318
STN_PACIFIC,1994,Spring,2.384
STN_ATLANTIC,1935,Autumn,1.559
STN_MIDWEST,1929,Summer,2.667
STN_PACIFIC,1982,Summer,4.678
STN_PACIFIC,2006,Autumn,11.635
STN_PACIFIC,1981,Spring,3.8
STN_ATLANTIC,2013,Autumn,4.058
STN_PACIFIC,1998,Summer,2.186
STN_ATLANTIC,2004,Autumn,3.891
STN_ATLANTIC,1998,Winter,1.352
STN_PACIFIC,1998,Summer,2.674
STN_MIDWEST,2024,Spring,1.566
STN_ATLANTIC,2009,Winter,3.961
STN_PACIFIC,1938,Autumn,3.274
STN_ATLANTIC,1996,Spring,2.444
STN_PACIFIC,1925,Winter,2.034
STN_PACIFIC,1940,Autumn,2.962
STN_ATLANTIC,1950,Winter,2.535
STN_PACIFIC,1973,Summer,4.425
STN_ATLANTIC,1966,Spring,6.511
STN_PACIFIC,1994,Winter,5.102
STN_MIDWEST,1990,Summer,5.434
STN_MIDWEST,1977,Autumn,0.501
STN_ATLANTIC,1933,Summer,3.605
STN_ATLANTIC,1993,Autumn,4.048
STN_ATLANTIC,1964,Spring,5.928
STN_ATLANTIC,1980,Summer,6.264
STN_MIDWEST,1929,Summer,7.334
STN_ATLANTIC,1980,Autumn,2.569
STN_PACIFIC,1996,Winter,2.765
STN_PACIFIC,1929,Autumn,0.43
STN_ATLANTIC,1993,Winter,1.7
STN_PACIFIC,1976,Autumn,4.482
STN_ATLANTIC,2005,Spring,4.096
STN_PACIFIC,1997,Winter,4.369
STN_PACIFIC,2022,Summer,4.329
STN_ATLANTIC,1957,Winter,1.293
STN_ATLANTIC,1946,Autumn,6.398
STN_MIDWEST,2009,Autumn,3.251
STN_ATLANTIC,1939,Winter,4.041
STN_MIDWEST,1989,Summer,5.448
STN_ATLANTIC,1995,Spring,9.494
STN_PACIFIC,1947,Summer,5.301
STN_MIDWEST,1930,Winter,2.176
STN_PACIFIC,2008,Autumn,10.704
STN_ATLANTIC,1982,Summer,3.651
STN_ATLANTIC,1950,Autumn,3.746
STN_ATLANTIC,1936,Autumn,7.465
STN_ATLANTIC,2001,Summer,1.571
STN_MIDWEST,2001,Winter,4.851
STN_MIDWEST,1926,Summer,5.738
STN_ATLANTIC,1956,Spring,3.421
STN_PACIFIC,1974,Autumn,5.708
STN_MIDWEST,2019,Autumn,9.291
STN_PACIFIC,1985,Winter,1.109
STN_ATLANTIC,1935,Autumn,2.128
STN_MIDWEST,2025,Autumn,0.677
STN_MIDWEST,1992,Autumn,1.52
STN_MIDWEST,1958,Summer,3.085
STN_PACIFIC,2004,Autumn,2.752
STN_ATLANTIC,2019,Summer,2.532
STN_ATLANTIC,2013,Winter,7.419
STN_MIDWEST,1932,Spring,7.555
STN_MIDWEST,1932,Autumn,8.53
STN_ATLANTIC,2022,Spring,3.94
STN_PACIFIC,1939,Summer,12.356
STN_MIDWEST,1929,Winter,0.45
STN_PACIFIC,1943,Winter,4.94
STN_PACIFIC,1998,Summer,4.588
STN_ATLANTIC,1933,Spring,4.809
STN_ATLANTIC,1981,Autumn,4.934
STN_PACIFIC,1978,Summer,2.876
STN_PACIFIC,1953,Summer,5.387
STN_ATLANTIC,2025,Summer,7.194
STN_MIDWEST,1943,Summer,0.965
STN_PACIFIC,2001,Summer,4.428
STN_MIDWEST,1970,Winter,0.59
STN_PACIFIC,2004,Summer,6.471
STN_ATLANTIC,1986,Winter,4.249
STN_MIDWEST,2018,Spring,3.757
STN_ATLANTIC,1984,Autumn,0.462
STN_PACIFIC,1929,Winter,2.619
STN_ATLANTIC,1957,Autumn,2.838
STN_MIDWEST,2007,Autumn,6.365
STN_ATLANTIC,1979,Autumn,3.105
STN_MIDWEST,1943,Winter,3.314
STN_ATLANTIC,1941,Winter,6.125
STN_ATLANTIC,2012,Winter,10.844
STN_MIDWEST,2016,Spring,3.537
STN_MIDWEST,1966,Winter,8.14
STN_MIDWEST,2025,Spring,9.259
STN_PACIFIC,1946,Winter,1.403
STN_ATLANTIC,1963,Winter,2.182
STN_MIDWEST,2004,Autumn,13.823
STN_PACIFIC,2023,Summer,6.252
STN_PACIFIC,1951,Autumn,1.756
STN_MIDWEST,2000,Winter,8.494
STN_MIDWEST,1970,Summer,9.897
STN_MIDWEST,1952,Summer,4.043
STN_PACIFIC,1976,Spring,5.787
STN_PACIFIC,1989,Summer,4.724
STN_ATLANTIC,1963,Spring,7.87
STN_PACIFIC,1942,Autumn,2.108
STN_MIDWEST,2011,Spring,2.712
STN_ATLANTIC,1946,Winter,6.344
STN_ATLANTIC,1992,Summer,6.408
STN_ATLANTIC,1935,Winter,6.334
STN_ATLANTIC,2006,Summer,5.16
STN_MIDWEST,1988,Summer,7.169
STN_ATLANTIC,1995,Autumn,8.593
STN_MIDWEST,2009,Spring,7.97
STN_PACIFIC,1981,Autumn,2.938
STN_MIDWEST,1959,Spring,3.43
STN_ATLANTIC,1961,Autumn,4.409
STN_PACIFIC,1974,Autumn,2.247
STN_PACIFIC,1954,Summer,3.01
STN_PACIFIC,1941,Autumn,4.046
STN_ATLANTIC,1957,Autumn,3.058
STN_MIDWEST,1940,Spring,2.369
STN_MIDWEST,1939,Autumn,3.342
STN_ATLANTIC,1937,Summer,9.822
STN_ATLANTIC,1927,Autumn,10.284
STN_PACIFIC,1948,Winter,2.1
STN_MIDWEST,1947,Winter,1.238
STN_ATLANTIC,1983,Spring,3.922
STN_ATLANTIC,1979,Spring,1.614
STN_MIDWEST,1989,Winter,2.102
STN_PACIFIC,1956,Autumn,5.133
STN_PACIFIC,2021,Autumn,2.773
STN_PACIFIC,1984,Spring,8.439
STN_MIDWEST,1954,Summer,2.524
STN_ATLANTIC,1990,Autumn,4.837
STN_ATLANTIC,1942,Winter,10.235
STN_ATLANTIC,1983,Summer,2.765
STN_ATLANTIC,1977,Summer,1.397
