batch_id,inspection_date,inspector_id,batch_size,defective_count
BATCH_50000,2026-01-01,INS_04,50,1
BATCH_50001,2026-01-01,INS_04,50,4
BATCH_50002,2026-01-01,INS_04,50,3
BATCH_50003,2026-01-01,INS_03,50,1
BATCH_50004,2026-01-01,INS_01,50,1
BATCH_50005,2026-01-02,INS_04,50,2
BATCH_50006,2026-01-02,INS_01,50,3
BATCH_50007,2026-01-02,INS_03,50,0
BATCH_50008,2026-01-02,INS_02,50,3
BATCH_50009,2026-01-02,INS_02,50,2
BATCH_50010,2026-01-03,INS_02,50,1
BATCH_50011,2026-01-03,INS_04,50,3
BATCH_50012,2026-01-03,INS_02,50,4
BATCH_50013,2026-01-03,INS_04,50,0
BATCH_50014,2026-01-03,INS_03,50,1
BATCH_50015,2026-01-04,INS_03,50,2
BATCH_50016,2026-01-04,INS_04,50,4
BATCH_50017,2026-01-04,INS_01,50,5
BATCH_50018,2026-01-04,INS_02,50,2
BATCH_50019,2026-01-04,INS_02,50,3
BATCH_50020,2026-01-05,INS_02,50,2
BATCH_50021,2026-01-05,INS_04,50,2
BATCH_50022,2026-01-05,INS_03,50,1
BATCH_50023,2026-01-05,INS_02,50,1
BATCH_50024,2026-01-05,INS_03,50,1
BATCH_50025,2026-01-06,INS_02,50,2
BATCH_50026,2026-01-06,INS_02,50,0
BATCH_50027,2026-01-06,INS_04,50,4
BATCH_50028,2026-01-06,INS_01,50,1
BATCH_50029,2026-01-06,INS_04,50,1
BATCH_50030,2026-01-07,INS_02,50,2
BATCH_50031,2026-01-07,INS_02,50,3
BATCH_50032,2026-01-07,INS_01,50,0
BATCH_50033,2026-01-07,INS_03,50,1
BATCH_50034,2026-01-07,INS_03,50,5
BATCH_50035,2026-01-08,INS_02,50,1
BATCH_50036,2026-01-08,INS_03,50,1
BATCH_50037,2026-01-08,INS_02,50,3
BATCH_50038,2026-01-08,INS_01,50,0
BATCH_50039,2026-01-08,INS_01,50,2
BATCH_50040,2026-01-09,INS_02,50,1
BATCH_50041,2026-01-09,INS_01,50,1
BATCH_50042,2026-01-09,INS_04,50,1
BATCH_50043,2026-01-09,INS_04,50,0
BATCH_50044,2026-01-09,INS_01,50,1
BATCH_50045,2026-01-10,INS_02,50,0
BATCH_50046,2026-01-10,INS_02,50,3
BATCH_50047,2026-01-10,INS_01,50,1
BATCH_50048,2026-01-10,INS_03,50,2
BATCH_50049,2026-01-10,INS_04,50,4
BATCH_50050,2026-01-11,INS_03,50,2
BATCH_50051,2026-01-11,INS_02,50,0
BATCH_50052,2026-01-11,INS_02,50,4
BATCH_50053,2026-01-11,INS_03,50,1
BATCH_50054,2026-01-11,INS_01,50,0
BATCH_50055,2026-01-12,INS_03,50,3
