customer_id,region,signup_date
C0250,United Kingdom,09-Jun-2022
C0226,canada,21-Mar-2023
C0008,USA,26-Jul-2022
C0189,United Kingdom,01-Oct-2022
C0270,United States,25-Jan-2023
c0164,USA,10-Oct-2023
C0245,us,15-Jun-2022
C0286,us,14-Oct-2023
C0134,N/A,03-May-2023
C0238,us,09-Feb-2023
c0186,U.S.,10-Feb-2023
C0095,CA,17-Oct-2022
C0090,United States,14-Jun-2023
C0156,USA,26-Feb-2024
C0105,UK,18-Jul-2022
C0036,USA,19-Dec-2022
C0141,UK,26-Dec-2022
C0269,U.S.,21-Feb-2024
C0030,Canada,17-Mar-2023
C0014,United Kingdom,18-Jan-2023
C0004,U.S.,01-Mar-2024
C0119 ,United Kingdom,02-Apr-2023
C0075,USA,21-Jun-2023
c0160,United States,26-Jan-2023
C0115,United States,05-May-2023
C0031 ,United States,17-Apr-2023
C0067,USA,07-Feb-2024
c0100,U.K.,24-Jan-2024
C0170,,29-Jul-2023
C0155,USA,01-Feb-2023
C0142,canada,18-Sep-2023
C0179,USA,29-Nov-2022
C0185,N/A,12-Nov-2022
C0162,us,23-Apr-2023
C0278,United States,17-Nov-2022
c0011,CA,24-Apr-2023
C0290,canada,06-Nov-2023
c0216,USA,02-Jan-2023
C0180,United States,02-Jul-2023
C0113,United States,15-Oct-2023
C0235 ,canada,07-Dec-2022
C0285,U.S.,07-Feb-2024
c0068,canada,27-Feb-2023
C0066,United States,01-Feb-2023
C0251,us,18-Jul-2023
c0195,UK,12-Oct-2023
c0273,United States,16-Apr-2023
C0061 ,United States,10-Jul-2023
C0214,N/A,24-May-2023
C0099,Canada,04-Apr-2023
C0121,Canada,06-Aug-2022
C0275,U.S.,02-Sep-2022
C0207,USA,07-Aug-2022
C0148,UK,18-Jan-2023
C0042,United States,21-Jan-2023
C0012,us,12-Jun-2022
C0173,us,25-Nov-2022
C0190,USA,05-Jun-2023
C0054,Canada,01-Oct-2023
C0298,Canada,12-Sep-2022
C0127,United States,17-Feb-2024
C0110,Canada,05-Oct-2022
c0183,United States,27-Feb-2023
C0223 ,U.K.,15-Mar-2023
C0171,canada,24-Jun-2023
C0221,CA,25-Jun-2022
C0003,U.S.,10-Nov-2022
C0229,United States,23-Jun-2022
C0078,N/A,29-Dec-2022
C0267,U.S.,15-Nov-2022
C0174,N/A,26-Feb-2024
C0085,N/A,02-Jun-2022
C0024,U.S.,04-Jun-2022
C0263 ,CA,13-Jul-2023
C0287,Canada,07-Aug-2023
C0135,U.S.,18-Jun-2023
C0167,CA,08-Jun-2023
C0262,USA,12-Mar-2023
C0107,U.S.,02-Sep-2022
C0276,us,17-Oct-2022
c0157 ,United States,17-Jun-2022
C0055,United States,27-Mar-2023
C0005,USA,31-Dec-2022
c0165,canada,24-Oct-2022
C0204,USA,17-Nov-2023
C0177,CA,04-Aug-2023
C0158,U.S.,10-Jul-2023
C0227,CA,07-Sep-2022
C0092,us,27-May-2023
c0025,UK,03-Jul-2022
C0293,Canada,21-Jun-2022
C0260,USA,19-Feb-2024
C0074,USA,25-Oct-2022
C0218,United States,14-Feb-2024
C0021,United States,15-Oct-2023
