house_id,neighborhood,lot_area,lot_frontage,year_built,gr_liv_area,bedrooms,full_bath,central_air,fireplace_qual,garage_yr_built,pool_qc,kitchen_qual,exterior_color,sale_date,sale_price
1220,Somerset,6339,58.0,1955,885,1,1,Y,,1953.0,,Po,brick,09/07/1955,146251.0
1169,OldTown,9227,62.0,1940,1516,4,2,Yes,TA,1945.0,,TA,blue,1940-03-19,99200.0
1049,OldTown,12262,36.0,1950,1784,4,2,Y,Gd,1955.0,,Po,beige,19-Dec-1950,135344.0
1270,BrookSide,7592,48.0,1945,1509,4,3,Y,,1950.0,,Ex,blue,1945-02-25,180715.0
1277,CollegeCreek,9136,52.0,1902,951,1,1,Y,TA,1903.0,,Fa,brick,20-Sep-1902,132711.0
1419,BrookSide,9252,64.0,1967,2108,4,2,Y,TA,1974.0,,Gd,gray,1967-03-05,186543.0
1221,CollegeCreek,8519,85.0,1941,1777,4,3,Yes,Fa,,,TA,white,1941-10-25,217221.0
1317,CollegeCreek,6853,,1967,1492,3,1,Y,,1972.0,,TA,white,09/02/1967,210849.0
1344,NorthRidge,5026,48.0,2002,1875,3,2,Y,,2004.0,,TA,gray,11/05/2002,302136.0
1457,BrookSide,16240,,1936,1230,3,3,N,TA,1940.0,,fa,brick,01-Mar-1936,133133.0
1033,Sawyer,12029,79.0,1985,1390,2,1,Y,,1983.0,,Ex,brick,11/26/1985,181124.0
1554,OldTown,5732,53.0,1910,1396,3,2,Y,,1916.0,,Po,gray,02/20/1910,106043.0
1296,Edwards,5897,58.0,1902,927,2,1,Y,,1909.0,,Po,white,12/19/1902,82014.0
1491,OldTown,11786,,1949,1740,2,1,Y,TA,1949.0,,Gd,blue,01-Dec-1949,208204.0
1288,Somerset,6984,81.0,1917,2348,4,2,Y,TA,1923.0,,Gd,gray,05-Sep-1917,274460.0
1348,Gilbert,7949,81.0,2009,1164,3,1,Y,,2010.0,,ta,beige,2009-12-16,160615.0
1191,BrookSide,10690,55.0,1952,1583,3,1,Y,,1953.0,,TA,white,1952-09-23,171181.0
1540,OldTown,6502,102.0,1977,1369,1,1,Y,TA,1978.0,,Po,white,1977-12-02,121856.0
1511,BrookSide,14127,87.0,1996,1294,4,2,Y,TA,1996.0,,Gd,gray,12-Feb-1996,198252.0
1569,Somerset,6583,79.0,1956,1800,3,3,N,,1961.0,,Gd,gray,25-Feb-1956,176214.0
1204,Sawyer,8684,,1947,1518,2,2,Y,,1947.0,,TA,Beige,03/14/1947,153063.0
1158,Gilbert,14897,89.0,1901,1271,2,2,Y,TA,1902.0,,Po,blue,09/26/1901,124259.0
1268,Gilbert,7007,90.0,1916,1504,3,2,Y,Gd,1919.0,,TA,blue,07-Nov-1916,128492.0
1485,Edwards,13402,70.0,1944,1645,4,2,Y,Fa,1950.0,,Po,brick,01-Sep-1944,148954.0
1214,Edwards,13315,64.0,1970,1738,3,3,Y,Gd,1975.0,,Po,beige,04/22/1970,170062.0
1415,BrookSide,6443,77.0,1992,1805,4,2,Y,,1995.0,,Fa,gray,1992-04-11,217087.0
1137,Sawyer,11471,108.0,1982,1770,4,3,Y,,1985.0,,Gd,white,06/06/1982,205444.0
1347,OldTown,15981,81.0,1984,1383,3,1,Y,,1984.0,,TA,white,1984-04-14,194690.0
1590,BrookSide,6767,66.0,1937,1837,4,2,Y,TA,1944.0,,Ex,white,1937-10-25,193108.0
1376,Gilbert,8825,48.0,2005,1629,3,2,Y,,2007.0,,Ex,white,2005-03-11,224579.0
1104,OldTown,10893,98.0,1901,1027,3,2,Y,Gd,1904.0,,TA,brick,12-Apr-1901,86940.0
1171,BrookSide,9933,90.0,1939,1612,3,2,Y,,1938.0,,Fa,white,27-May-1939,161475.0
1203,NorthRidge,6595,74.0,1929,1516,3,1,Y,Ex,1927.0,,Gd,blue,1929-09-14,235803.0
1531,CollegeCreek,7513,64.0,1929,1649,3,1,Y,,,,Fa,brick,05/20/1929,223596.0
1201,CollegeCreek,18044,85.0,1970,1943,5,4,N,TA,1972.0,,Fa,gray,1970-03-07,234781.0
1026,BrookSide,8281,144.0,1935,2178,4,2,Y,,1939.0,,Ex,white,23-Sep-1935,206812.0
1387,Sawyer,6647,66.0,1933,1898,3,2,Y,Gd,1931.0,,Ex,brick,06/01/1933,231064.0
1484,Somerset,6931,60.0,1960,1862,3,2,Y,,1966.0,,Gd,white,04/27/1960,286133.0
1320,Somerset,7718,,1948,1505,2,2,Y,Gd,1951.0,,EX,white,08/12/1948,180700.0
1472,CollegeCreek,8610,37.0,1900,1669,4,2,Y,,1905.0,,TA,blue,1900-10-11,228552.0
1346,NorthRidge,8039,38.0,1932,1700,3,2,Y,TA,1932.0,,Fa,white,11-Feb-1932,211921.0
1505,OldTown,17226,52.0,1999,2070,3,1,Y,,2002.0,,ex,white,1999-05-26,208388.0
1144,Gilbert,7560,,1961,951,3,2,Y,TA,1968.0,,gd,white,11/26/1961,152672.0
1353,Gilbert,9665,89.0,1905,2732,4,2,Y,Ex,1907.0,,Fa,white,1905-05-27,219427.0
1297,Sawyer,6988,30.0,1941,1210,3,2,Y,,1948.0,,Ex,grey,1941-03-18,152085.0
