plot_id,soil_ph,fertilizer_type,crop_yield_bushels
PLOT_6000,6.69,Fertilizer_B,49.09
PLOT_6001,6.95,Fertilizer_D,50.27
PLOT_6002,7.32,Fertilizer_D,49.43
PLOT_6003,6.83,Fertilizer_A,51.77
PLOT_6004,6.42,Fertilizer_B,49.49
PLOT_6005,6.06,Fertilizer_C,55.9
PLOT_6006,6.26,Fertilizer_D,61.15
PLOT_6007,6.98,Fertilizer_D,52.06
PLOT_6008,6.24,Fertilizer_A,38.13
PLOT_6009,6.72,Fertilizer_D,55.65
PLOT_6010,7.05,Fertilizer_A,48.45
PLOT_6011,6.46,Fertilizer_B,57.13
PLOT_6012,7.0,Fertilizer_C,48.06
PLOT_6013,6.87,Fertilizer_B,58.48
PLOT_6014,6.66,Fertilizer_B,55.07
PLOT_6015,7.35,Fertilizer_B,45.86
PLOT_6016,7.04,Fertilizer_C,44.41
PLOT_6017,6.54,Fertilizer_B,50.14
PLOT_6018,7.21,Fertilizer_B,51.62
PLOT_6019,7.11,Fertilizer_A,48.65
PLOT_6020,7.19,Fertilizer_A,53.59
PLOT_6021,6.96,Fertilizer_A,52.51
PLOT_6022,6.57,Fertilizer_C,45.98
PLOT_6023,6.52,Fertilizer_D,58.65
PLOT_6024,6.98,Fertilizer_D,48.56
PLOT_6025,6.2,Fertilizer_B,56.14
PLOT_6026,7.23,Fertilizer_D,59.78
PLOT_6027,6.56,Fertilizer_B,53.93
PLOT_6028,6.95,Fertilizer_A,52.63
PLOT_6029,6.75,Fertilizer_B,55.92
PLOT_6030,6.78,Fertilizer_C,53.03
PLOT_6031,7.11,Fertilizer_D,59.08
PLOT_6032,6.94,Fertilizer_B,58.78
PLOT_6033,6.38,Fertilizer_A,42.14
PLOT_6034,6.11,Fertilizer_C,48.64
PLOT_6035,7.26,Fertilizer_B,52.26
PLOT_6036,7.33,Fertilizer_B,53.29
PLOT_6037,6.25,Fertilizer_B,57.18
PLOT_6038,6.46,Fertilizer_C,48.62
PLOT_6039,6.42,Fertilizer_B,52.96
PLOT_6040,7.41,Fertilizer_A,52.34
PLOT_6041,6.31,Fertilizer_A,42.47
PLOT_6042,6.25,Fertilizer_A,57.78
PLOT_6043,6.27,Fertilizer_A,49.48
