truck_id,route_id,driver_id,individual_package_weight_lbs
TRK_4000,RT_I10,DRV_124,19.73
TRK_4001,RT_I95,DRV_127,15.54
TRK_4002,RT_I95,DRV_147,10.08
TRK_4003,RT_I80,DRV_148,8.69
TRK_4004,RT_I80,DRV_125,17.86
TRK_4005,RT_I95,DRV_134,17.01
TRK_4006,RT_I95,DRV_127,18.68
TRK_4007,RT_I80,DRV_132,20.9
TRK_4008,RT_I95,DRV_117,14.49
TRK_4009,RT_I80,DRV_113,10.83
TRK_4010,RT_I95,DRV_140,16.21
TRK_4011,RT_I10,DRV_108,25.03
TRK_4012,RT_I80,DRV_143,13.85
TRK_4013,RT_I95,DRV_129,14.27
TRK_4014,RT_I80,DRV_102,12.34
TRK_4015,RT_I95,DRV_133,17.54
TRK_4016,RT_I10,DRV_132,19.29
TRK_4017,RT_I10,DRV_126,12.72
TRK_4018,RT_I10,DRV_108,10.76
TRK_4019,RT_I80,DRV_112,6.83
TRK_4020,RT_I10,DRV_129,15.64
TRK_4021,RT_I80,DRV_115,11.6
TRK_4022,RT_I10,DRV_141,9.69
TRK_4023,RT_I80,DRV_125,13.22
TRK_4024,RT_I10,DRV_104,15.16
TRK_4025,RT_I95,DRV_145,11.46
TRK_4026,RT_I95,DRV_126,20.34
TRK_4027,RT_I80,DRV_114,10.89
TRK_4028,RT_I10,DRV_127,17.55
TRK_4029,RT_I10,DRV_102,16.78
TRK_4030,RT_I95,DRV_140,12.27
TRK_4031,RT_I10,DRV_100,17.08
TRK_4032,RT_I10,DRV_100,14.52
TRK_4033,RT_I80,DRV_105,17.05
TRK_4034,RT_I95,DRV_110,14.94
TRK_4035,RT_I10,DRV_149,9.45
TRK_4036,RT_I10,DRV_145,8.24
TRK_4037,RT_I80,DRV_115,21.68
TRK_4038,RT_I80,DRV_132,8.96
TRK_4039,RT_I80,DRV_123,14.64
TRK_4040,RT_I80,DRV_131,12.16
TRK_4041,RT_I10,DRV_109,13.58
TRK_4042,RT_I10,DRV_124,18.77
TRK_4043,RT_I10,DRV_109,13.51
TRK_4044,RT_I80,DRV_112,18.07
TRK_4045,RT_I10,DRV_100,21.1
TRK_4046,RT_I95,DRV_134,16.67
TRK_4047,RT_I95,DRV_113,11.17
TRK_4048,RT_I10,DRV_120,13.8
TRK_4049,RT_I80,DRV_147,17.38
TRK_4050,RT_I95,DRV_137,14.24
TRK_4051,RT_I10,DRV_100,11.38
TRK_4052,RT_I95,DRV_119,19.83
TRK_4053,RT_I95,DRV_104,13.11
TRK_4054,RT_I95,DRV_139,18.63
TRK_4055,RT_I95,DRV_143,13.83
TRK_4056,RT_I10,DRV_131,13.75
TRK_4057,RT_I95,DRV_100,13.13
TRK_4058,RT_I10,DRV_144,25.62
TRK_4059,RT_I95,DRV_140,10.39
TRK_4060,RT_I95,DRV_139,16.54
TRK_4061,RT_I95,DRV_144,15.49
TRK_4062,RT_I10,DRV_101,16.9
TRK_4063,RT_I95,DRV_130,9.84
TRK_4064,RT_I95,DRV_146,17.72
TRK_4065,RT_I80,DRV_145,10.65
TRK_4066,RT_I95,DRV_125,21.19
TRK_4067,RT_I80,DRV_108,10.68
TRK_4068,RT_I10,DRV_129,13.91
TRK_4069,RT_I95,DRV_145,14.08
TRK_4070,RT_I95,DRV_107,18.31
TRK_4071,RT_I80,DRV_104,20.14
TRK_4072,RT_I80,DRV_138,17.26
