order_id,customer_id,order_date,amount,status
O00344,C9007,01/01/2024,"1,052.75",SHIPPED
O00793,C0146,02-Jul-2024,$356.51,Delivered
O00568,C0119,06-Feb-2023,$271.30,delivered
O00575,C0249,2024-09-02,446.49,Delivered
O00166,C0163,2024-02-20,282.04,shipped
O00432,C0111,10/07/2024,$517.42,SHIPPED
O01186,C0011,27-Aug-2024,$361.12,delivered
O00516,C0206,05-Jun-2024,235.25,shipped
O00813,C0081,08-Apr-2024,$431.09,Shipped
O00592,C0006,29-Apr-2023,$214.64,DELIVERED
O01034,C0212,27-Aug-2024,$216.07,delivered
O00270,C0217,12/04/2023,$222.10,Delivered
O00806,C0180,02/19/2023,304.43,Shipped
O00935,C0233,09/14/2024,$311.69,Shipped
O00016,C0188,2024-11-18,$344.92,SHIPPED
O00221,C0165,04/30/2023,$402.14,delivered
O00353,C0251,2024-12-19,$366.98,Delivered
O00501,C0084,04/02/2024,$658.20,delivered
O00024,C0169,01/13/2024,420.61,Delivered
O00976,c0181,02/23/2024,$267.40,delivered
O01162,C0072,2023-03-22,623.22,Delivered
O00532,C0182,04/07/2023,327.91,DELIVERED
O00576,C0013,06-Jun-2023,$306.73,DELIVERED
O00004,C0065,2024-01-05,$336.64,CANCELLED
O00371,C0134,17-Jul-2023,188.07,delivered
O00342,C0143,10-Feb-2024,$527.77,DELIVERED
O00959,C0175,27-Nov-2023,291.07,Delivered
O01113,c0233,09/03/2023,$296.98,SHIPPED
O00888,C0245,2023-01-16,340.11,Shipped
O00616,C0154,2023-01-16,332.86,Delivered
O01164,C0039,24-Jun-2024,597.48,DELIVERED
O01146,C0019,2023-12-08,335.78,Delivered
O00046,C0085,2024-07-26,251.85,shipped
O00578,C0212,09/17/2024,159.19,Canceled
O00550,c0078,05/14/2024,N/A,Shipped
O00644,C0130,08/05/2024,398.05,Delivered
O00118,C0036,22-Mar-2023,165.88,DELIVERED
O00543,c0019,06/01/2024,$401.68,shipped
O00444,C0139,2023-07-18,391.68,delivered
O01123,c0064,2023-04-29,,DELIVERED
O00160,C0171,06/23/2023,518.46,DELIVERED
O01193,C0228,03/16/2024,348.83,Delivered
O00036,C0202,08/22/2024,328.14,Delivered
O00670,c0158,2023-01-29,195.42,delivered
O01116,C0058,25-Mar-2024,$947.17,DELIVERED
O00496,C0282,04/26/2023,$407.81,delivered
O00134,C0192,2023-11-16,480.75,DELIVERED
O01107,C0191,07/15/2023,$244.30,Delivered
O00407,C0216,2023-02-08,428.89,DELIVERED
O00490,C0009,09/01/2023,$165.16,Cancelled
O00287,C0298,21-Aug-2024,295.55,DELIVERED
O00871,C0097,01-Jan-2024,$338.09,delivered
O00840,C0121,11/15/2023,210.21,Canceled
O00251,C0113,08/09/2023,275.08,SHIPPED
O00855,C0123,2024-07-21,$356.59,Delivered
O00058,C0228,16-Jul-2024,214.59,Delivered
O00638,C0004,07/06/2024,$576.04,cancelled
O00012,C0112,02/13/2023,$446.55,cancelled
O00306,C0080,2023-08-08,$195.37,delivered
O01082,C0096,13-Jul-2024,$202.82,DELIVERED
O00041,C0074,2023-01-11,$303.37,DELIVERED
O00405,C0196,27-Apr-2024,$643.25,DELIVERED
O01029,C0259,17-Jul-2024,N/A,SHIPPED
O00367,C0108,2023-12-10,273.98,DELIVERED
O00293,C0062,12/04/2023,N/A,delivered
O00856,C0038,2023-04-30,N/A,delivered
O00960,C0092,2024-08-03,312.44,Delivered
O00541,C0300,02/18/2024,$170.62,delivered
O01013,C0008,2023-02-05,$429.49,delivered
O00425,C0177,2023-03-19,104.14,delivered
