species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,year
Adelie,Biscoe,36.8,17.6,184.0,3381.0,female,2008
Adelie,Dream,39.2,17.5,182.0,3826.0,female,2009
Gentoo,Biscoe,45.8,13.7,215.0,5594.0,female,2009
Adelie,Dream,37.6,18.6,183.0,3819.0,female,2009
Adelie,Torgersen,44.2,21.7,198.0,4684.0,male,2008
Adelie,Dream,41.3,22.5,197.0,4350.0,male,2007
Adelie,Dream,38.7,21.9,201.0,3739.0,male,2008
Gentoo,Biscoe,44.2,16.3,236.0,5229.0,male,2008
Gentoo,Biscoe,50.2,14.3,227.0,5484.0,male,2007
Chinstrap,Dream,47.8,17.8,184.0,3076.0,female,2008
Gentoo,Biscoe,51.5,15.7,202.0,4906.0,female,2007
Adelie,Biscoe,42.9,18.7,193.0,3728.0,male,2009
Adelie,Dream,42.2,17.7,193.0,3990.0,male,2009
Chinstrap,Dream,49.7,19.0,201.0,4164.0,male,2007
Adelie,Torgersen,34.1,18.5,176.0,2715.0,female,2007
Adelie,Biscoe,41.5,18.4,183.0,3278.0,female,2009
Adelie,Torgersen,37.3,18.6,205.0,3242.0,male,2008
Gentoo,Biscoe,43.4,14.0,216.0,4829.0,female,2009
Chinstrap,Dream,50.9,17.2,186.0,3369.0,female,2008
Chinstrap,Dream,49.4,15.7,177.0,3846.0,female,2009
Gentoo,Biscoe,50.3,13.8,228.0,4899.0,male,2007
Gentoo,Biscoe,45.8,13.0,217.0,4131.0,female,2008
Chinstrap,Dream,50.6,19.8,209.0,3518.0,male,2008
Adelie,Dream,39.4,20.7,200.0,4125.0,male,2008
Adelie,Biscoe,42.0,17.7,182.0,3439.0,female,2007
Chinstrap,Dream,53.6,18.6,201.0,3504.0,male,2008
Adelie,Biscoe,36.6,16.1,181.0,3373.0,,2007
Gentoo,Biscoe,41.7,16.6,227.0,5026.0,male,2008
Adelie,Torgersen,39.4,17.5,193.0,3577.0,male,2008
Gentoo,Biscoe,48.2,15.7,212.0,5464.0,male,2009
Gentoo,Biscoe,45.1,15.1,205.0,4457.0,female,2009
Gentoo,Biscoe,49.7,15.1,225.0,5550.0,male,2008
Adelie,Torgersen,40.9,18.7,206.0,3442.0,male,2007
Adelie,Torgersen,41.1,19.1,19.5,4814.0,male,2008
Adelie,Torgersen,44.3,17.4,192.0,4368.0,male,2009
Chinstrap,Dream,45.1,18.1,200.0,3832.0,.,2007
Gentoo,Biscoe,43.3,14.3,211.0,4743.0,female,2007
Gentoo,Biscoe,47.6,15.9,223.0,5710.0,male,2008
Adelie,Torgersen,36.0,16.4,184.0,3603.0,female,2009
Chinstrap,Dream,50.4,18.8,213.0,3856.0,male,2007
Adelie,Torgersen,40.7,21.8,203.0,3706.0,male,2009
Gentoo,Biscoe,49.8,14.1,224.0,4552.0,male,2008
Adelie,Torgersen,41.6,20.5,199.0,3035.0,MALE,2009
