expedition_id,location_zone,total_population_N,total_tagged_K,sample_size_n,tagged_fish_count
EXP_3000,North_Basin,500,100,30,4
EXP_3001,South_Basin,500,100,30,7
EXP_3002,East_Estuary,500,100,30,2
EXP_3003,North_Basin,500,100,30,7
EXP_3004,North_Basin,500,100,30,10
EXP_3005,East_Estuary,500,100,30,9
EXP_3006,North_Basin,500,100,30,5
EXP_3007,East_Estuary,500,100,30,7
EXP_3008,South_Basin,500,100,30,5
EXP_3009,South_Basin,500,100,30,4
EXP_3010,East_Estuary,500,100,30,6
EXP_3011,South_Basin,500,100,30,5
EXP_3012,East_Estuary,500,100,30,5
EXP_3013,North_Basin,500,100,30,7
EXP_3014,North_Basin,500,100,30,4
EXP_3015,East_Estuary,500,100,30,8
EXP_3016,North_Basin,500,100,30,4
EXP_3017,South_Basin,500,100,30,5
EXP_3018,North_Basin,500,100,30,9
EXP_3019,North_Basin,500,100,30,9
EXP_3020,East_Estuary,500,100,30,7
EXP_3021,South_Basin,500,100,30,7
EXP_3022,North_Basin,500,100,30,6
EXP_3023,North_Basin,500,100,30,10
EXP_3024,East_Estuary,500,100,30,7
EXP_3025,East_Estuary,500,100,30,4
EXP_3026,South_Basin,500,100,30,6
EXP_3027,North_Basin,500,100,30,6
EXP_3028,East_Estuary,500,100,30,6
EXP_3029,East_Estuary,500,100,30,4
EXP_3030,East_Estuary,500,100,30,6
EXP_3031,South_Basin,500,100,30,2
EXP_3032,East_Estuary,500,100,30,1
EXP_3033,South_Basin,500,100,30,7
EXP_3034,South_Basin,500,100,30,8
EXP_3035,North_Basin,500,100,30,7
EXP_3036,North_Basin,500,100,30,3
EXP_3037,South_Basin,500,100,30,7
EXP_3038,North_Basin,500,100,30,5
EXP_3039,North_Basin,500,100,30,5
EXP_3040,East_Estuary,500,100,30,6
EXP_3041,North_Basin,500,100,30,7
EXP_3042,South_Basin,500,100,30,3
EXP_3043,North_Basin,500,100,30,4
EXP_3044,East_Estuary,500,100,30,7
EXP_3045,South_Basin,500,100,30,8
EXP_3046,North_Basin,500,100,30,4
EXP_3047,South_Basin,500,100,30,5
EXP_3048,North_Basin,500,100,30,6
EXP_3049,East_Estuary,500,100,30,2
EXP_3050,North_Basin,500,100,30,3
EXP_3051,South_Basin,500,100,30,5
EXP_3052,South_Basin,500,100,30,8
EXP_3053,South_Basin,500,100,30,6
EXP_3054,North_Basin,500,100,30,7
EXP_3055,North_Basin,500,100,30,7
EXP_3056,North_Basin,500,100,30,11
EXP_3057,East_Estuary,500,100,30,5
EXP_3058,East_Estuary,500,100,30,4
EXP_3059,East_Estuary,500,100,30,5
EXP_3060,South_Basin,500,100,30,7
EXP_3061,South_Basin,500,100,30,6
EXP_3062,South_Basin,500,100,30,6
EXP_3063,South_Basin,500,100,30,6
EXP_3064,South_Basin,500,100,30,6
EXP_3065,North_Basin,500,100,30,3
EXP_3066,South_Basin,500,100,30,6
EXP_3067,North_Basin,500,100,30,9
EXP_3068,East_Estuary,500,100,30,6
EXP_3069,East_Estuary,500,100,30,7
EXP_3070,East_Estuary,500,100,30,6
EXP_3071,East_Estuary,500,100,30,7
EXP_3072,East_Estuary,500,100,30,2
EXP_3073,South_Basin,500,100,30,8
EXP_3074,South_Basin,500,100,30,6
EXP_3075,South_Basin,500,100,30,5
EXP_3076,East_Estuary,500,100,30,3
EXP_3077,East_Estuary,500,100,30,8
EXP_3078,North_Basin,500,100,30,9
EXP_3079,South_Basin,500,100,30,4
EXP_3080,East_Estuary,500,100,30,2
EXP_3081,East_Estuary,500,100,30,7
EXP_3082,East_Estuary,500,100,30,8
EXP_3083,North_Basin,500,100,30,7
EXP_3084,East_Estuary,500,100,30,7
EXP_3085,North_Basin,500,100,30,9
EXP_3086,North_Basin,500,100,30,4
EXP_3087,South_Basin,500,100,30,0
EXP_3088,East_Estuary,500,100,30,4
EXP_3089,North_Basin,500,100,30,3
EXP_3090,East_Estuary,500,100,30,3
EXP_3091,South_Basin,500,100,30,9
EXP_3092,South_Basin,500,100,30,9
EXP_3093,North_Basin,500,100,30,7
EXP_3094,South_Basin,500,100,30,6
EXP_3095,South_Basin,500,100,30,8
EXP_3096,South_Basin,500,100,30,7
EXP_3097,East_Estuary,500,100,30,6
EXP_3098,East_Estuary,500,100,30,5
EXP_3099,North_Basin,500,100,30,10
EXP_3100,North_Basin,500,100,30,3
EXP_3101,South_Basin,500,100,30,6
EXP_3102,South_Basin,500,100,30,5
EXP_3103,North_Basin,500,100,30,2
EXP_3104,South_Basin,500,100,30,5
EXP_3105,North_Basin,500,100,30,6
EXP_3106,East_Estuary,500,100,30,6
EXP_3107,South_Basin,500,100,30,6
EXP_3108,South_Basin,500,100,30,8
EXP_3109,South_Basin,500,100,30,6
EXP_3110,East_Estuary,500,100,30,5
EXP_3111,East_Estuary,500,100,30,9
EXP_3112,South_Basin,500,100,30,5
EXP_3113,North_Basin,500,100,30,5
EXP_3114,East_Estuary,500,100,30,2
EXP_3115,South_Basin,500,100,30,7
EXP_3116,South_Basin,500,100,30,5
EXP_3117,East_Estuary,500,100,30,2
EXP_3118,North_Basin,500,100,30,7
EXP_3119,South_Basin,500,100,30,5
EXP_3120,North_Basin,500,100,30,7
EXP_3121,North_Basin,500,100,30,7
EXP_3122,East_Estuary,500,100,30,7
EXP_3123,South_Basin,500,100,30,5
EXP_3124,South_Basin,500,100,30,5
EXP_3125,North_Basin,500,100,30,5
EXP_3126,East_Estuary,500,100,30,3
EXP_3127,East_Estuary,500,100,30,7
EXP_3128,East_Estuary,500,100,30,5
EXP_3129,North_Basin,500,100,30,5
EXP_3130,North_Basin,500,100,30,8
EXP_3131,South_Basin,500,100,30,7
EXP_3132,East_Estuary,500,100,30,5
EXP_3133,North_Basin,500,100,30,6
EXP_3134,East_Estuary,500,100,30,4
EXP_3135,North_Basin,500,100,30,3
EXP_3136,South_Basin,500,100,30,3
EXP_3137,East_Estuary,500,100,30,10
EXP_3138,North_Basin,500,100,30,7
EXP_3139,East_Estuary,500,100,30,7
EXP_3140,North_Basin,500,100,30,6
EXP_3141,North_Basin,500,100,30,6
EXP_3142,North_Basin,500,100,30,6
EXP_3143,East_Estuary,500,100,30,8
EXP_3144,North_Basin,500,100,30,6
EXP_3145,South_Basin,500,100,30,5
EXP_3146,East_Estuary,500,100,30,2
EXP_3147,South_Basin,500,100,30,7
EXP_3148,South_Basin,500,100,30,9
EXP_3149,East_Estuary,500,100,30,9
EXP_3150,North_Basin,500,100,30,7
EXP_3151,South_Basin,500,100,30,8
EXP_3152,East_Estuary,500,100,30,4
EXP_3153,North_Basin,500,100,30,3
EXP_3154,East_Estuary,500,100,30,3
EXP_3155,East_Estuary,500,100,30,4
EXP_3156,East_Estuary,500,100,30,10
EXP_3157,North_Basin,500,100,30,4
EXP_3158,South_Basin,500,100,30,9
EXP_3159,South_Basin,500,100,30,6
EXP_3160,East_Estuary,500,100,30,6
