session_id,timestamp,user_id,device_type,cart_addition
SESS_10000,2026-01-01 00:38:00,USR_22081,Desktop,0
SESS_10001,2026-01-01 01:06:00,USR_23419,Desktop,1
SESS_10002,2026-01-01 00:58:00,USR_21574,Mobile,0
SESS_10003,2026-01-01 00:59:00,USR_20249,Mobile,0
SESS_10004,2026-01-01 01:42:00,USR_20673,Mobile,0
SESS_10005,2026-01-01 01:22:00,USR_24533,Mobile,0
SESS_10006,2026-01-01 01:50:00,USR_22165,Mobile,0
SESS_10007,2026-01-01 02:23:00,USR_20770,Mobile,0
SESS_10008,2026-01-01 02:57:00,USR_23962,Desktop,0
SESS_10009,2026-01-01 02:33:00,USR_24363,Mobile,0
SESS_10010,2026-01-01 02:52:00,USR_21984,Desktop,0
SESS_10011,2026-01-01 02:55:00,USR_21077,Desktop,0
SESS_10012,2026-01-01 03:10:00,USR_20235,Tablet,1
SESS_10013,2026-01-01 03:38:00,USR_20388,Mobile,0
SESS_10014,2026-01-01 04:22:00,USR_23037,Mobile,0
SESS_10015,2026-01-01 04:20:00,USR_24858,Mobile,0
SESS_10016,2026-01-01 04:39:00,USR_21848,Mobile,0
SESS_10017,2026-01-01 04:38:00,USR_24719,Desktop,0
SESS_10018,2026-01-01 04:32:00,USR_22814,Mobile,0
SESS_10019,2026-01-01 05:06:00,USR_23374,Desktop,1
SESS_10020,2026-01-01 05:52:00,USR_23278,Mobile,0
SESS_10021,2026-01-01 05:16:00,USR_21252,Desktop,0
SESS_10022,2026-01-01 05:53:00,USR_23981,Desktop,0
SESS_10023,2026-01-01 06:28:00,USR_24673,Mobile,0
SESS_10024,2026-01-01 06:29:00,USR_22122,Mobile,0
SESS_10025,2026-01-01 06:52:00,USR_24530,Mobile,0
SESS_10026,2026-01-01 06:31:00,USR_22150,Mobile,1
SESS_10027,2026-01-01 07:44:00,USR_24859,Mobile,0
SESS_10028,2026-01-01 07:20:00,USR_21329,Mobile,0
SESS_10029,2026-01-01 07:47:00,USR_21358,Mobile,0
SESS_10030,2026-01-01 07:41:00,USR_22482,Mobile,1
SESS_10031,2026-01-01 08:42:00,USR_24542,Mobile,0
SESS_10032,2026-01-01 08:21:00,USR_22017,Desktop,0
SESS_10033,2026-01-01 08:58:00,USR_21331,Mobile,0
SESS_10034,2026-01-01 08:54:00,USR_24344,Desktop,0
SESS_10035,2026-01-01 09:33:00,USR_24261,Mobile,0
SESS_10036,2026-01-01 09:26:00,USR_21358,Mobile,0
SESS_10037,2026-01-01 10:13:00,USR_24637,Desktop,0
SESS_10038,2026-01-01 10:11:00,USR_24854,Mobile,1
